     1→export interface SurahAudio {
     2→  title: string;
    78→    id: 8, number: "008", nameArabic: "الأنفال", nameUrdu: "الانفال", nameEnglish: "Al-Anfaal", ayahCount: 75, type: "medinan",
    79→    audio: [
    80→      { title: "Al-Anfaal (1-40)", url: `${BASE_URL}008-AL-ANFAAL [001 TO 040].mp3` },
    81→      { title: "Al-Anfaal (41-End)", url: `${BASE_URL}008-AL-ANFAAL [041 TO End].mp3` },
    82→    ]
    83→  },
    84→  {
    85→    id: 9, number: "009", nameArabic: "التوبة", nameUrdu: "التوبہ", nameEnglish: "At-Taubah", ayahCount: 129, type: "medinan",
    86→    audio: [
    87→      { title: "At-Taubah (1-34)", url: `${BASE_URL}009-AT-TAUBAH [001 TO 034].mp3` },
    88→      { title: "At-Taubah (35-85)", url: `${BASE_URL}009-AT-TAUBAH [035 TO 085].mp3` },
    89→      { title: "At-Taubah (86-End)", url: `${BASE_URL}009-AT-TAUBAH [086 TO End].mp3` },
    90→    ]
    91→  },
    92→  {
    93→    id: 10, number: "010", nameArabic: "يونس", nameUrdu: "یونس", nameEnglish: "Younus", ayahCount: 109, type: "meccan",
    94→    audio: [{ title: "Younus", url: `${BASE_URL}010-YOUNUS.mp3` }]
    95→  },
    96→  {
    97→    id: 11, number: "011", nameArabic: "هود", nameUrdu: "ہود", nameEnglish: "Hud", ayahCount: 123, type: "meccan",
    98→    audio: [{ title: "Hud", url: `${BASE_URL}011-HUD.MP3` }]
    99→  },
   100→  {
   101→    id: 12, number: "012", nameArabic: "يوسف", nameUrdu: "یوسف", nameEnglish: "Yousuf", ayahCount: 111, type: "meccan",
   102→    audio: [{ title: "Yousuf", url: `${BASE_URL}012-YOUSUF.mp3` }]
   103→  },
   104→  {
   105→    id: 13, number: "013", nameArabic: "الرعد", nameUrdu: "الرعد", nameEnglish: "Ar-Ra'd", ayahCount: 43, type: "medinan",
   106→    audio: [{ title: "Ar-Ra'd", url: `${BASE_URL}013-AR-RA'D.mp3` }]
   107→  },
   108→  {
   109→    id: 14, number: "014", nameArabic: "إبراهيم", nameUrdu: "ابراہیم", nameEnglish: "Ibraheem", ayahCount: 52, type: "meccan",
   110→    audio: [{ title: "Ibraheem", url: `${BASE_URL}014-IBRAHEEM.mp3` }]
   111→  },
   112→  {
   113→    id: 15, number: "015", nameArabic: "الحجر", nameUrdu: "الحجر", nameEnglish: "Al-Hijr", ayahCount: 99, type: "meccan",
   114→    audio: [{ title: "Al-Hijr", url: `${BASE_URL}015-AL-HIJR.mp3` }]
   115→  },
   116→  {
   117→    id: 16, number: "016", nameArabic: "النحل", nameUrdu: "النحل", nameEnglish: "An-Nahl", ayahCount: 128, type: "meccan",
   118→    audio: [
   119→      { title: "An-Nahl (1-65)", url: `${BASE_URL}016-AN-NAHL [001 TO 065].mp3` },
   120→      { title: "An-Nahl (66-End)", url: `${BASE_URL}016-AN-NAHL [066 TO End].mp3` },
   121→    ]
   122→  },
   123→  {
   124→    id: 17, number: "017", nameArabic: "الإسراء", nameUrdu: "بنی اسرائیل", nameEnglish: "Bani Israeel", ayahCount: 111, type: "meccan",
   125→    audio: [
   126→      { title: "Bani Israeel (1-35)", url: `${BASE_URL}017-BANI ISRAIL [001 TO 035].mp3` },
   127→      { title: "Bani Israeel (36-End)", url: `${BASE_URL}017-BANI ISRAIL [036 TO End].mp3` },
   128→    ]
   129→  },
   130→  {
   131→    id: 18, number: "018", nameArabic: "الكهف", nameUrdu: "الکہف", nameEnglish: "Al-Kahaf", ayahCount: 110, type: "meccan",
   132→    audio: [{ title: "Al-Kahaf", url: `${BASE_URL}018-AL-KAHEF.mp3` }]
   133→  },
   134→  {
   135→    id: 19, number: "019", nameArabic: "مريم", nameUrdu: "مریم", nameEnglish: "Maryam", ayahCount: 98, type: "meccan",
   136→    audio: [{ title: "Maryam", url: `${BASE_URL}019-MARYAM.mp3` }]
   137→  },
   138→  {
   139→    id: 20, number: "020", nameArabic: "طه", nameUrdu: "طٰہٰ", nameEnglish: "Taa Haa", ayahCount: 135, type: "meccan",
   140→    audio: [{ title: "Taa Haa", url: `${BASE_URL}020-TAA HAA.mp3` }]
   141→  },
   142→  {
   143→    id: 21, number: "021", nameArabic: "الأنبياء", nameUrdu: "الانبیاء", nameEnglish: "Al-Ambia", ayahCount: 112, type: "meccan",
   144→    audio: [{ title: "Al-Ambia", url: `${BASE_URL}021-AL-AMBIA.mp3` }]
   145→  },
   146→  {
   147→    id: 22, number: "022", nameArabic: "الحج", nameUrdu: "الحج", nameEnglish: "Al-Hajj", ayahCount: 78, type: "medinan",
   148→    audio: [{ title: "Al-Hajj", url: `${BASE_URL}022-AL-HAJJ.mp3` }]
   149→  },
   150→  {
   151→    id: 23, number: "023", nameArabic: "المؤمنون", nameUrdu: "المؤمنون", nameEnglish: "Al-Mominoon", ayahCount: 118, type: "meccan",
   152→    audio: [{ title: "Al-Mominoon", url: `${BASE_URL}023-AL-MOMINOON.mp3` }]
   153→  },
   154→  {
   155→    id: 24, number: "024", nameArabic: "النور", nameUrdu: "النور", nameEnglish: "An-Noor", ayahCount: 64, type: "medinan",
   156→    audio: [{ title: "An-Noor", url: `${BASE_URL}024-AN-NOOR.mp3` }]
   157→  },
   158→  {
   159→    id: 25, number: "025", nameArabic: "الفرقان", nameUrdu: "الفرقان", nameEnglish: "Al-Furqan", ayahCount: 77, type: "meccan",
   160→    audio: [{ title: "Al-Furqan", url: `${BASE_URL}025-AL-FURQAN.mp3` }]
   161→  },
   162→  {
   163→    id: 26, number: "026", nameArabic: "الشعراء", nameUrdu: "الشعراء", nameEnglish: "Ash-Shu'araa", ayahCount: 227, type: "meccan",
   164→    audio: [{ title: "Ash-Shu'araa", url: `${BASE_URL}026-ASH-SHU'ARAA.mp3` }]
   165→  },
   166→  {
   167→    id: 27, number: "027", nameArabic: "النمل", nameUrdu: "النمل", nameEnglish: "An-Naml", ayahCount: 93, type: "meccan",
   168→    audio: [{ title: "An-Naml", url: `${BASE_URL}027-AN-NAML.mp3` }]
   169→  },
   170→  {
   171→    id: 28, number: "028", nameArabic: "القصص", nameUrdu: "القصص", nameEnglish: "Al-Qasas", ayahCount: 88, type: "meccan",
   172→    audio: [{ title: "Al-Qasas", url: `${BASE_URL}028-AL-QASES.mp3` }]
   173→  },
   174→  {
   175→    id: 29, number: "029", nameArabic: "العنكبوت", nameUrdu: "العنکبوت", nameEnglish: "Al-Ankaboot", ayahCount: 69, type: "meccan",
   176→    audio: [{ title: "Al-Ankaboot", url: `${BASE_URL}029-AL-ANKABOOT.mp3` }]
   177→  },
   178→  {
   179→    id: 30, number: "030", nameArabic: "الروم", nameUrdu: "الروم", nameEnglish: "Ar-Room", ayahCount: 60, type: "meccan",
   180→    audio: [{ title: "Ar-Room", url: `${BASE_URL}030-AR-ROOM.mp3` }]
   181→  },
   182→  {
   183→    id: 31, number: "031", nameArabic: "لقمان", nameUrdu: "لقمان", nameEnglish: "Luqman", ayahCount: 34, type: "meccan",
   184→    audio: [{ title: "Luqman", url: `${BASE_URL}031-LUQMAN.mp3` }]
   185→  },
   186→  {
   187→    id: 32, number: "032", nameArabic: "السجدة", nameUrdu: "السجدہ", nameEnglish: "As-Sajdah", ayahCount: 30, type: "meccan",
   188→    audio: [{ title: "As-Sajdah", url: `${BASE_URL}032-AS-SAJDAH.mp3` }]
   189→  },
   190→  {
   191→    id: 33, number: "033", nameArabic: "الأحزاب", nameUrdu: "الاحزاب", nameEnglish: "Al-Ahzaab", ayahCount: 73, type: "medinan",
   192→    audio: [{ title: "Al-Ahzaab", url: `${BASE_URL}033-AL-AHZAB.mp3` }]
   193→  },
   194→  {
   195→    id: 34, number: "034", nameArabic: "سبأ", nameUrdu: "سبا", nameEnglish: "Saba", ayahCount: 54, type: "meccan",
   196→    audio: [{ title: "Saba", url: `${BASE_URL}034-SABA.MP3` }]
   197→  },
   198→  {
   199→    id: 35, number: "035", nameArabic: "فاطر", nameUrdu: "فاطر", nameEnglish: "Faatir", ayahCount: 45, type: "meccan",
   200→    audio: [{ title: "Faatir", url: `${BASE_URL}035-FAATIR.mp3` }]
   201→  },
   202→  {
   203→    id: 36, number: "036", nameArabic: "يس", nameUrdu: "یٰسین", nameEnglish: "Yaa Seen", ayahCount: 83, type: "meccan",
   204→    audio: [{ title: "Yaa Seen", url: `${BASE_URL}036-YAA SEEN.mp3` }]
   205→  },
   206→  {
   207→    id: 37, number: "037", nameArabic: "الصافات", nameUrdu: "الصٰفٰت", nameEnglish: "As-Saffaat", ayahCount: 182, type: "meccan",
   208→    audio: [{ title: "As-Saffaat", url: `${BASE_URL}037-AS-SAFFAAT.mp3` }]
   209→  },
   210→  {
   211→    id: 38, number: "038", nameArabic: "ص", nameUrdu: "ص", nameEnglish: "Suad", ayahCount: 88, type: "meccan",
   212→    audio: [{ title: "Suad", url: `${BASE_URL}038-SUAD.MP3` }]
   213→  },
   214→  {
   215→    id: 39, number: "039", nameArabic: "الزمر", nameUrdu: "الزمر", nameEnglish: "Az-Zumar", ayahCount: 75, type: "meccan",
   216→    audio: [{ title: "Az-Zumar", url: `${BASE_URL}039-AZ-ZUMAR.mp3` }]
   217→  },
   218→  {
   219→    id: 40, number: "040", nameArabic: "غافر", nameUrdu: "غافر", nameEnglish: "Al-Momin", ayahCount: 85, type: "meccan",
   220→    audio: [{ title: "Al-Momin", url: `${BASE_URL}040-AL-MOMIN.mp3` }]
   221→  },
   222→  {
   223→    id: 41, number: "041", nameArabic: "فصلت", nameUrdu: "فصلت", nameEnglish: "Haa Meem As-Sajdah", ayahCount: 54, type: "meccan",
   224→    audio: [{ title: "Haa Meem As-Sajdah", url: `${BASE_URL}041-HAA MEEM AS-SAJDAH.mp3` }]
   225→  },
   226→  {
   227→    id: 42, number: "042", nameArabic: "الشورى", nameUrdu: "الشورٰی", nameEnglish: "As-Shura", ayahCount: 53, type: "meccan",
   228→    audio: [{ title: "As-Shura", url: `${BASE_URL}042-AS-SHURA.mp3` }]
   229→  },
   230→  {
   231→    id: 43, number: "043", nameArabic: "الزخرف", nameUrdu: "الزخرف", nameEnglish: "Az-Zukhruf", ayahCount: 89, type: "meccan",
   232→    audio: [{ title: "Az-Zukhruf", url: `${BASE_URL}043-AZ-ZUKHRUF.mp3` }]
   233→  },
   234→  {
   235→    id: 44, number: "044", nameArabic: "الدخان", nameUrdu: "الدخان", nameEnglish: "Ad-Dukhan", ayahCount: 59, type: "meccan",
   236→    audio: [{ title: "Ad-Dukhan", url: `${BASE_URL}044-AD-DUKHAN.mp3` }]
   237→  },
   238→  {
   239→    id: 45, number: "045", nameArabic: "الجاثية", nameUrdu: "الجاثیہ", nameEnglish: "Al-Jathiyah", ayahCount: 37, type: "meccan",
   240→    audio: [{ title: "Al-Jathiyah", url: `${BASE_URL}045-AL-JATHIA.mp3` }]
   241→  },
   242→  {
   243→    id: 46, number: "046", nameArabic: "الأحقاف", nameUrdu: "الاحقاف", nameEnglish: "Al-Ahqaaf", ayahCount: 35, type: "meccan",
   244→    audio: [{ title: "Al-Ahqaaf", url: `${BASE_URL}046-AL-AHQAAF.mp3` }]
   245→  },
   246→  {
   247→    id: 47, number: "047", nameArabic: "محمد", nameUrdu: "محمد", nameEnglish: "Muhammad", ayahCount: 38, type: "medinan",
   248→    audio: [{ title: "Muhammad", url: `${BASE_URL}047-MUHAMMAD.mp3` }]
   249→  },
   250→  {
   251→    id: 48, number: "048", nameArabic: "الفتح", nameUrdu: "الفتح", nameEnglish: "Al-Fatah", ayahCount: 29, type: "medinan",
   252→    audio: [{ title: "Al-Fatah", url: `${BASE_URL}048-AL-FATAH.mp3` }]
   253→  },
   254→  {
   255→    id: 49, number: "049", nameArabic: "الحجرات", nameUrdu: "الحجرات", nameEnglish: "Al-Hujuraat", ayahCount: 18, type: "medinan",
   256→    audio: [{ title: "Al-Hujuraat", url: `${BASE_URL}049-AL-HUJURAAT.mp3` }]
   257→  },
   258→  {
   259→    id: 50, number: "050", nameArabic: "ق", nameUrdu: "ق", nameEnglish: "Qaaf", ayahCount: 45, type: "meccan",
   260→    audio: [{ title: "Qaaf", url: `${BASE_URL}050-QAAF.MP3` }]
   261→  },
   262→  {
   263→    id: 51, number: "051", nameArabic: "الذاريات", nameUrdu: "الذاریات", nameEnglish: "Az-Zariyaat", ayahCount: 60, type: "meccan",
   264→    audio: [{ title: "Az-Zariyaat", url: `${BASE_URL}051-AZ-ZARIYAAT.mp3` }]
   265→  },
   266→  {
   267→    id: 52, number: "052", nameArabic: "الطور", nameUrdu: "الطور", nameEnglish: "At-Toor", ayahCount: 49, type: "meccan",
   268→    audio: [{ title: "At-Toor", url: `${BASE_URL}052-AT-TOOR.mp3` }]
   269→  },
   270→  {
   271→    id: 53, number: "053", nameArabic: "النجم", nameUrdu: "النجم", nameEnglish: "An-Najm", ayahCount: 62, type: "meccan",
   272→    audio: [{ title: "An-Najm", url: `${BASE_URL}053-AN-NAJM.mp3` }]
   273→  },
   274→  {
   275→    id: 54, number: "054", nameArabic: "القمر", nameUrdu: "القمر", nameEnglish: "Al-Qamar", ayahCount: 55, type: "meccan",
   276→    audio: [{ title: "Al-Qamar", url: `${BASE_URL}054-AL-QAMAR.mp3` }]
   277→  },
   278→  {
   279→    id: 55, number: "055", nameArabic: "الرحمن", nameUrdu: "الرحمٰن", nameEnglish: "Ar-Rahman", ayahCount: 78, type: "medinan",
   280→    audio: [{ title: "Ar-Rahman", url: `${BASE_URL}055-AR-RAHMAN.mp3` }]
   281→  },
   282→  {
   283→    id: 56, number: "056", nameArabic: "الواقعة", nameUrdu: "الواقعہ", nameEnglish: "Al-Waqi'ah", ayahCount: 96, type: "meccan",
   284→    audio: [{ title: "Al-Waqi'ah", url: `${BASE_URL}056-AL-WAQI'AH.mp3` }]
   285→  },
   286→  {
   287→    id: 57, number: "057", nameArabic: "الحديد", nameUrdu: "الحدید", nameEnglish: "Al-Hadeed", ayahCount: 29, type: "medinan",
   288→    audio: [{ title: "Al-Hadeed", url: `${BASE_URL}057-AL-HADEED.mp3` }]
   289→  },
   290→  {
   291→    id: 58, number: "058", nameArabic: "المجادلة", nameUrdu: "المجادلہ", nameEnglish: "Al-Mujaadilah", ayahCount: 22, type: "medinan",
   292→    audio: [{ title: "Al-Mujaadilah", url: `${BASE_URL}058-AL-MUJADILAH.mp3` }]
   293→  },
   294→  {
   295→    id: 59, number: "059", nameArabic: "الحشر", nameUrdu: "الحشر", nameEnglish: "Al-Hashr", ayahCount: 24, type: "medinan",
   296→    audio: [{ title: "Al-Hashr", url: `${BASE_URL}059-AL-HASHR.mp3` }]
   297→  },
   298→  {
   299→    id: 60, number: "060", nameArabic: "الممتحنة", nameUrdu: "الممتحنہ", nameEnglish: "Al-Mumtahinah", ayahCount: 13, type: "medinan",
   300→    audio: [{ title: "Al-Mumtahinah", url: `${BASE_URL}060-AL-MUMTAHINAH.mp3` }]
   301→  },
   302→  {
   303→    id: 61, number: "061", nameArabic: "الصف", nameUrdu: "الصف", nameEnglish: "As-Saff", ayahCount: 14, type: "medinan",
   304→    audio: [{ title: "As-Saff", url: `${BASE_URL}061-AS-SAFF.mp3` }]
   305→  },
   306→  {
   307→    id: 62, number: "062", nameArabic: "الجمعة", nameUrdu: "الجمعہ", nameEnglish: "Al-Jumu'ah", ayahCount: 11, type: "medinan",
   308→    audio: [{ title: "Al-Jumu'ah", url: `${BASE_URL}062-AL-JUMU'AH.mp3` }]
   309→  },
   310→  {
   311→    id: 63, number: "063", nameArabic: "المنافقون", nameUrdu: "المنافقون", nameEnglish: "Al-Munaafiqoon", ayahCount: 11, type: "medinan",
   312→    audio: [{ title: "Al-Munaafiqoon", url: `${BASE_URL}063-AL-MUNAFIQOON.mp3` }]
   313→  },
   314→  {
   315→    id: 64, number: "064", nameArabic: "التغابن", nameUrdu: "التغابن", nameEnglish: "At-Taghabun", ayahCount: 18, type: "medinan",
   316→    audio: [{ title: "At-Taghabun", url: `${BASE_URL}064-AT-TAGHABUN.mp3` }]
   317→  },
   318→  {
   319→    id: 65, number: "065", nameArabic: "الطلاق", nameUrdu: "الطلاق", nameEnglish: "At-Talaaq", ayahCount: 12, type: "medinan",
   320→    audio: [{ title: "At-Talaaq", url: `${BASE_URL}065-AT-TALAAQ.mp3` }]
   321→  },
   322→  {
   323→    id: 66, number: "066", nameArabic: "التحريم", nameUrdu: "التحریم", nameEnglish: "At-Tahreem", ayahCount: 12, type: "medinan",
   324→    audio: [{ title: "At-Tahreem", url: `${BASE_URL}066-AT-TAHREEM.mp3` }]
   325→  },
   326→  {
   327→    id: 67, number: "067", nameArabic: "الملك", nameUrdu: "الملک", nameEnglish: "Al-Mulk", ayahCount: 30, type: "meccan",
   328→    audio: [{ title: "Al-Mulk", url: `${BASE_URL}067-AL-MULK.mp3` }]
   329→  },
   330→  {
   331→    id: 68, number: "068", nameArabic: "القلم", nameUrdu: "القلم", nameEnglish: "Al-Qalam", ayahCount: 52, type: "meccan",
   332→    audio: [{ title: "Al-Qalam", url: `${BASE_URL}068-AL-QALAM.mp3` }]
   333→  },
   334→  {
   335→    id: 69, number: "069", nameArabic: "الحاقة", nameUrdu: "الحاقہ", nameEnglish: "Al-Haaqqah", ayahCount: 52, type: "meccan",
   336→    audio: [{ title: "Al-Haaqqah", url: `${BASE_URL}069-AL-HAAQ-QAH.mp3` }]
   337→  },
   338→  {
   339→    id: 70, number: "070", nameArabic: "المعارج", nameUrdu: "المعارج", nameEnglish: "Al-Ma'aarij", ayahCount: 44, type: "meccan",
   340→    audio: [{ title: "Al-Ma'aarij", url: `${BASE_URL}070-AL-MA'AARIJ.mp3` }]
   341→  },
   342→  {
   343→    id: 71, number: "071", nameArabic: "نوح", nameUrdu: "نوح", nameEnglish: "Nooh", ayahCount: 28, type: "meccan",
   344→    audio: [{ title: "Nooh", url: `${BASE_URL}071-NOOH.MP3` }]
   345→  },
   346→  {
   347→    id: 72, number: "072", nameArabic: "الجن", nameUrdu: "الجن", nameEnglish: "Al-Jinn", ayahCount: 28, type: "meccan",
   348→    audio: [{ title: "Al-Jinn", url: `${BASE_URL}072-AL-JINN.mp3` }]
   349→  },
   350→  {
   351→    id: 73, number: "073", nameArabic: "المزمل", nameUrdu: "المزمل", nameEnglish: "Al-Muzzammil", ayahCount: 20, type: "meccan",
   352→    audio: [{ title: "Al-Muzzammil", url: `${BASE_URL}073-AL-MUZZAMMIL.mp3` }]
   353→  },
   354→  {
   355→    id: 74, number: "074", nameArabic: "المدثر", nameUrdu: "المدثر", nameEnglish: "Al-Muddassir", ayahCount: 56, type: "meccan",
   356→    audio: [{ title: "Al-Muddassir", url: `${BASE_URL}074-AL-MUDDASSIR.mp3` }]
   357→  },
   358→  {
   359→    id: 75, number: "075", nameArabic: "القيامة", nameUrdu: "القیامہ", nameEnglish: "Al-Qiyaamah", ayahCount: 40, type: "meccan",
   360→    audio: [{ title: "Al-Qiyaamah", url: `${BASE_URL}075-AL-QIYAAMAH.mp3` }]
   361→  },
   362→  {
   363→    id: 76, number: "076", nameArabic: "الإنسان", nameUrdu: "الانسان", nameEnglish: "Ad-Dahr", ayahCount: 31, type: "medinan",
   364→    audio: [{ title: "Ad-Dahr", url: `${BASE_URL}076-AD-DAHR.mp3` }]
   365→  },
   366→  {
   367→    id: 77, number: "077", nameArabic: "المرسلات", nameUrdu: "المرسلات", nameEnglish: "Al-Mursalaat", ayahCount: 50, type: "meccan",
   368→    audio: [{ title: "Al-Mursalaat", url: `${BASE_URL}077-AL-MURSALAAT.mp3` }]
   369→  },
   370→  {
   371→    id: 78, number: "078", nameArabic: "النبأ", nameUrdu: "النبا", nameEnglish: "An-Naba", ayahCount: 40, type: "meccan",
   372→    audio: [{ title: "An-Naba", url: `${BASE_URL}078-AN-NABA.mp3` }]
   373→  },
   374→  {
   375→    id: 79, number: "079", nameArabic: "النازعات", nameUrdu: "النازعات", nameEnglish: "An-Naazi'aat", ayahCount: 46, type: "meccan",
   376→    audio: [{ title: "An-Naazi'aat", url: `${BASE_URL}079-AN-NAZI'AAT.mp3` }]
   377→  },
   378→  {
   379→    id: 80, number: "080", nameArabic: "عبس", nameUrdu: "عبس", nameEnglish: "Abas", ayahCount: 42, type: "meccan",
   380→    audio: [{ title: "Abas", url: `${BASE_URL}080-ABAS.MP3` }]
   381→  },
   382→  {
   383→    id: 81, number: "081", nameArabic: "التكوير", nameUrdu: "التکویر", nameEnglish: "At-Takweer", ayahCount: 29, type: "meccan",
   384→    audio: [{ title: "At-Takweer", url: `${BASE_URL}081-AT-TAKWEER.mp3` }]
   385→  },
   386→  {
   387→    id: 82, number: "082", nameArabic: "الانفطار", nameUrdu: "الانفطار", nameEnglish: "Al-Infitaar", ayahCount: 19, type: "meccan",
   388→    audio: [{ title: "Al-Infitaar", url: `${BASE_URL}082-AL-INFITAAR.mp3` }]
   389→  },
   390→  {
   391→    id: 83, number: "083", nameArabic: "المطففين", nameUrdu: "المطففین", nameEnglish: "Al-Mutaffifeen", ayahCount: 36, type: "meccan",
   392→    audio: [{ title: "Al-Mutaffifeen", url: `${BASE_URL}083-AL-MUTTAFFIFEEN.mp3` }]
   393→  },
   394→  {
   395→    id: 84, number: "084", nameArabic: "الانشقاق", nameUrdu: "الانشقاق", nameEnglish: "Al-Inshiqaaq", ayahCount: 25, type: "meccan",
   396→    audio: [{ title: "Al-Inshiqaaq", url: `${BASE_URL}084-AL-INSHIQAAQ.mp3` }]
   397→  },
   398→  {
   399→    id: 85, number: "085", nameArabic: "البروج", nameUrdu: "البروج", nameEnglish: "Al-Burooj", ayahCount: 22, type: "meccan",
   400→    audio: [{ title: "Al-Burooj", url: `${BASE_URL}085-AL-BUROOJ.mp3` }]
   401→  },
   402→  {
   403→    id: 86, number: "086", nameArabic: "الطارق", nameUrdu: "الطارق", nameEnglish: "At-Taariq", ayahCount: 17, type: "meccan",
   404→    audio: [{ title: "At-Taariq", url: `${BASE_URL}086-AT-TARIQ.mp3` }]
   405→  },
   406→  {
   407→    id: 87, number: "087", nameArabic: "الأعلى", nameUrdu: "الاعلٰی", nameEnglish: "Al-A'laa", ayahCount: 19, type: "meccan",
   408→    audio: [{ title: "Al-A'laa", url: `${BASE_URL}087-AL-A'LAA.mp3` }]
   409→  },
   410→  {
   411→    id: 88, number: "088", nameArabic: "الغاشية", nameUrdu: "الغاشیہ", nameEnglish: "Al-Ghashiyah", ayahCount: 26, type: "meccan",
   412→    audio: [{ title: "Al-Ghashiyah", url: `${BASE_URL}088-AL-GHASHIAH.mp3` }]
   413→  },
   414→  {
   415→    id: 89, number: "089", nameArabic: "الفجر", nameUrdu: "الفجر", nameEnglish: "Al-Fajr", ayahCount: 30, type: "meccan",
   416→    audio: [{ title: "Al-Fajr", url: `${BASE_URL}089-AL-FAJR.mp3` }]
   417→  },
   418→  {
   419→    id: 90, number: "090", nameArabic: "البلد", nameUrdu: "البلد", nameEnglish: "Al-Balad", ayahCount: 20, type: "meccan",
   420→    audio: [{ title: "Al-Balad", url: `${BASE_URL}090-AL-BALAD.mp3` }]
   421→  },
   422→  {
