     1→export interface SurahAudio {
     2→  title: string;
    77→      { title: "Al-An'aam (50-90)", url: `${BASE_URL}006-AL-AN'AAM [050 TO 090].mp3` },
    78→      { title: "Al-An'aam (91-129)", url: `${BASE_URL}006-AL-AN'AAM [091 TO 129].mp3` },
    79→      { title: "Al-An'aam (130-End)", url: `${BASE_URL}006-AL-AN'AAM [130 TO End].mp3` },
    80→    ]
    81→  },
    82→  {
    83→    id: 7, number: "007", nameArabic: "الأعراف", nameUrdu: "الاعراف", nameEnglish: "Al-A'raaf", ayahCount: 206, type: "meccan",
    84→    audio: [
    85→      { title: "Al-A'raaf (1-58)", url: `${BASE_URL}007-AL-A'RAAF [001 TO 058].mp3` },
    86→      { title: "Al-A'raaf (59-129)", url: `${BASE_URL}007-AL-A'RAAF [059 TO 129].mp3` },
    87→      { title: "Al-A'raaf (130-166)", url: `${BASE_URL}007-AL-A'RAAF [130 TO 166].mp3` },
    88→      { title: "Al-A'raaf (167-End)", url: `${BASE_URL}007-AL-A'RAAF [167 TO End].mp3` },
    89→    ]
    90→  },
    91→  {
    92→    id: 8, number: "008", nameArabic: "الأنفال", nameUrdu: "الانفال", nameEnglish: "Al-Anfaal", ayahCount: 75, type: "medinan",
    93→    audio: [
    94→      { title: "Al-Anfaal (1-40)", url: `${BASE_URL}008-AL-ANFAAL [001 TO 040].mp3` },
    95→      { title: "Al-Anfaal (41-End)", url: `${BASE_URL}008-AL-ANFAAL [041 TO End].mp3` },
    96→    ]
    97→  },
    98→  {
    99→    id: 9, number: "009", nameArabic: "التوبة", nameUrdu: "التوبہ", nameEnglish: "At-Taubah", ayahCount: 129, type: "medinan",
   100→    audio: [
   101→      { title: "At-Taubah (1-34)", url: `${BASE_URL}009-AT-TAUBAH [001 TO 034].mp3` },
   102→      { title: "At-Taubah (35-85)", url: `${BASE_URL}009-AT-TAUBAH [035 TO 085].mp3` },
   103→      { title: "At-Taubah (86-End)", url: `${BASE_URL}009-AT-TAUBAH [086 TO End].mp3` },
   104→    ]
   105→  },
   106→  {
   107→    id: 10, number: "010", nameArabic: "يونس", nameUrdu: "یونس", nameEnglish: "Younus", ayahCount: 109, type: "meccan",
   108→    audio: [{ title: "Younus", url: `${BASE_URL}010-YOUNUS.mp3` }]
   109→  },
   110→  {
   111→    id: 11, number: "011", nameArabic: "هود", nameUrdu: "ہود", nameEnglish: "Hud", ayahCount: 123, type: "meccan",
   112→    audio: [{ title: "Hud", url: `${BASE_URL}011-HUD.MP3` }]
   113→  },
   114→  {
   115→    id: 12, number: "012", nameArabic: "يوسف", nameUrdu: "یوسف", nameEnglish: "Yousuf", ayahCount: 111, type: "meccan",
   116→    audio: [{ title: "Yousuf", url: `${BASE_URL}012-YOUSUF.mp3` }]
   117→  },
   118→  {
   119→    id: 13, number: "013", nameArabic: "الرعد", nameUrdu: "الرعد", nameEnglish: "Ar-Ra'd", ayahCount: 43, type: "medinan",
   120→    audio: [{ title: "Ar-Ra'd", url: `${BASE_URL}013-AR-RA'AD.mp3` }]
   121→  },
   122→  {
   123→    id: 14, number: "014", nameArabic: "إبراهيم", nameUrdu: "ابراہیم", nameEnglish: "Ibraheem", ayahCount: 52, type: "meccan",
   124→    audio: [{ title: "Ibraheem", url: `${BASE_URL}014-IBRAHEEM.mp3` }]
   125→  },
   126→  {
   127→    id: 15, number: "015", nameArabic: "الحجر", nameUrdu: "الحجر", nameEnglish: "Al-Hijr", ayahCount: 99, type: "meccan",
   128→    audio: [{ title: "Al-Hijr", url: `${BASE_URL}015-AL-HIJR.mp3` }]
   129→  },
   130→  {
   131→    id: 16, number: "016", nameArabic: "النحل", nameUrdu: "النحل", nameEnglish: "An-Nahl", ayahCount: 128, type: "meccan",
   132→    audio: [
   133→      { title: "An-Nahl (1-65)", url: `${BASE_URL}016-AN-NAHL [001 TO 065].mp3` },
   134→      { title: "An-Nahl (66-End)", url: `${BASE_URL}016-AN-NAHL [066 TO End].mp3` },
   135→    ]
   136→  },
   137→  {
   138→    id: 17, number: "017", nameArabic: "الإسراء", nameUrdu: "بنی اسرائیل", nameEnglish: "Bani Israeel", ayahCount: 111, type: "meccan",
   139→    audio: [
   140→      { title: "Bani Israeel (1-35)", url: `${BASE_URL}017-BANI ISRAIL [001 TO 035].mp3` },
   141→      { title: "Bani Israeel (36-End)", url: `${BASE_URL}017-BANI ISRAIL [036 TO End].mp3` },
   142→    ]
   143→  },
   144→  {
   145→    id: 18, number: "018", nameArabic: "الكهف", nameUrdu: "الکہف", nameEnglish: "Al-Kahaf", ayahCount: 110, type: "meccan",
   146→    audio: [{ title: "Al-Kahaf", url: `${BASE_URL}018-AL-KAHEF.mp3` }]
   147→  },
   148→  {
   149→    id: 19, number: "019", nameArabic: "مريم", nameUrdu: "مریم", nameEnglish: "Maryam", ayahCount: 98, type: "meccan",
   150→    audio: [{ title: "Maryam", url: `${BASE_URL}019-MARYAM.mp3` }]
   151→  },
   152→  {
   153→    id: 20, number: "020", nameArabic: "طه", nameUrdu: "طٰہٰ", nameEnglish: "Taa Haa", ayahCount: 135, type: "meccan",
   154→    audio: [{ title: "Taa Haa", url: `${BASE_URL}020-TAA HAA.mp3` }]
   155→  },
   156→  {
   157→    id: 21, number: "021", nameArabic: "الأنبياء", nameUrdu: "الانبیاء", nameEnglish: "Al-Ambia", ayahCount: 112, type: "meccan",
   158→    audio: [{ title: "Al-Ambia", url: `${BASE_URL}021-AL-AMBIA.mp3` }]
   159→  },
   160→  {
   161→    id: 22, number: "022", nameArabic: "الحج", nameUrdu: "الحج", nameEnglish: "Al-Hajj", ayahCount: 78, type: "medinan",
   162→    audio: [{ title: "Al-Hajj", url: `${BASE_URL}022-AL-HAJJ.mp3` }]
   163→  },
   164→  {
   165→    id: 23, number: "023", nameArabic: "المؤمنون", nameUrdu: "المؤمنون", nameEnglish: "Al-Mominoon", ayahCount: 118, type: "meccan",
   166→    audio: [{ title: "Al-Mominoon", url: `${BASE_URL}023-AL-MO'MINOON.mp3` }]
   167→  },
   168→  {
   169→    id: 24, number: "024", nameArabic: "النور", nameUrdu: "النور", nameEnglish: "An-Noor", ayahCount: 64, type: "medinan",
   170→    audio: [{ title: "An-Noor", url: `${BASE_URL}024-AN-NOOR.mp3` }]
   171→  },
   172→  {
   173→    id: 25, number: "025", nameArabic: "الفرقان", nameUrdu: "الفرقان", nameEnglish: "Al-Furqan", ayahCount: 77, type: "meccan",
   174→    audio: [{ title: "Al-Furqan", url: `${BASE_URL}025-AL-FURQAN.mp3` }]
   175→  },
   176→  {
   177→    id: 26, number: "026", nameArabic: "الشعراء", nameUrdu: "الشعراء", nameEnglish: "Ash-Shu'araa", ayahCount: 227, type: "meccan",
   178→    audio: [{ title: "Ash-Shu'araa", url: `${BASE_URL}026-AS-SHU'ARAA.mp3` }]
   179→  },
   180→  {
   181→    id: 27, number: "027", nameArabic: "النمل", nameUrdu: "النمل", nameEnglish: "An-Naml", ayahCount: 93, type: "meccan",
   182→    audio: [{ title: "An-Naml", url: `${BASE_URL}027-AN-NAML.mp3` }]
   183→  },
   184→  {
   185→    id: 28, number: "028", nameArabic: "القصص", nameUrdu: "القصص", nameEnglish: "Al-Qasas", ayahCount: 88, type: "meccan",
   186→    audio: [{ title: "Al-Qasas", url: `${BASE_URL}028-AL-QASES.mp3` }]
   187→  },
   188→  {
   189→    id: 29, number: "029", nameArabic: "العنكبوت", nameUrdu: "العنکبوت", nameEnglish: "Al-Ankaboot", ayahCount: 69, type: "meccan",
   190→    audio: [{ title: "Al-Ankaboot", url: `${BASE_URL}029-AL-ANKABOOT.mp3` }]
   191→  },
   192→  {
   193→    id: 30, number: "030", nameArabic: "الروم", nameUrdu: "الروم", nameEnglish: "Ar-Room", ayahCount: 60, type: "meccan",
   194→    audio: [{ title: "Ar-Room", url: `${BASE_URL}030-AR-ROOM.mp3` }]
   195→  },
   196→  {
   197→    id: 31, number: "031", nameArabic: "لقمان", nameUrdu: "لقمان", nameEnglish: "Luqman", ayahCount: 34, type: "meccan",
   198→    audio: [{ title: "Luqman", url: `${BASE_URL}031-LUQMAN.mp3` }]
   199→  },
   200→  {
   201→    id: 32, number: "032", nameArabic: "السجدة", nameUrdu: "السجدہ", nameEnglish: "As-Sajdah", ayahCount: 30, type: "meccan",
   202→    audio: [{ title: "As-Sajdah", url: `${BASE_URL}032-AS-SAJDAH.mp3` }]
   203→  },
   204→  {
   205→    id: 33, number: "033", nameArabic: "الأحزاب", nameUrdu: "الاحزاب", nameEnglish: "Al-Ahzaab", ayahCount: 73, type: "medinan",
   206→    audio: [{ title: "Al-Ahzaab", url: `${BASE_URL}033-AL-AHZAB.mp3` }]
   207→  },
   208→  {
   209→    id: 34, number: "034", nameArabic: "سبأ", nameUrdu: "سبا", nameEnglish: "Saba", ayahCount: 54, type: "meccan",
   210→    audio: [{ title: "Saba", url: `${BASE_URL}034-SABA.MP3` }]
   211→  },
   212→  {
   213→    id: 35, number: "035", nameArabic: "فاطر", nameUrdu: "فاطر", nameEnglish: "Faatir", ayahCount: 45, type: "meccan",
   214→    audio: [{ title: "Faatir", url: `${BASE_URL}035-FAATIR.mp3` }]
   215→  },
   216→  {
   217→    id: 36, number: "036", nameArabic: "يس", nameUrdu: "یٰسین", nameEnglish: "Yaa Seen", ayahCount: 83, type: "meccan",
   218→    audio: [{ title: "Yaa Seen", url: `${BASE_URL}036-YAA SEEN.mp3` }]
   219→  },
   220→  {
   221→    id: 37, number: "037", nameArabic: "الصافات", nameUrdu: "الصٰفٰت", nameEnglish: "As-Saffaat", ayahCount: 182, type: "meccan",
   222→    audio: [{ title: "As-Saffaat", url: `${BASE_URL}037-AS-SAFFAAT.mp3` }]
   223→  },
   224→  {
   225→    id: 38, number: "038", nameArabic: "ص", nameUrdu: "ص", nameEnglish: "Suad", ayahCount: 88, type: "meccan",
   226→    audio: [{ title: "Suad", url: `${BASE_URL}038-SUAD.MP3` }]
   227→  },
   228→  {
   229→    id: 39, number: "039", nameArabic: "الزمر", nameUrdu: "الزمر", nameEnglish: "Az-Zumar", ayahCount: 75, type: "meccan",
   230→    audio: [{ title: "Az-Zumar", url: `${BASE_URL}039-AZ-ZUMAR.mp3` }]
   231→  },
   232→  {
   233→    id: 40, number: "040", nameArabic: "غافر", nameUrdu: "غافر", nameEnglish: "Al-Momin", ayahCount: 85, type: "meccan",
   234→    audio: [{ title: "Al-Momin", url: `${BASE_URL}040-AL-MO'MIN.mp3` }]
   235→  },
   236→  {
   237→    id: 41, number: "041", nameArabic: "فصلت", nameUrdu: "فصلت", nameEnglish: "Haa Meem As-Sajdah", ayahCount: 54, type: "meccan",
   238→    audio: [{ title: "Haa Meem As-Sajdah", url: `${BASE_URL}041-HAA MEEM AS-SAJDAH.mp3` }]
   239→  },
   240→  {
   241→    id: 42, number: "042", nameArabic: "الشورى", nameUrdu: "الشورٰی", nameEnglish: "As-Shura", ayahCount: 53, type: "meccan",
   242→    audio: [{ title: "As-Shura", url: `${BASE_URL}042-AS-SHURA.mp3` }]
   243→  },
   244→  {
   245→    id: 43, number: "043", nameArabic: "الزخرف", nameUrdu: "الزخرف", nameEnglish: "Az-Zukhruf", ayahCount: 89, type: "meccan",
   246→    audio: [{ title: "Az-Zukhruf", url: `${BASE_URL}043-AZ-ZUKHRUF.mp3` }]
   247→  },
   248→  {
   249→    id: 44, number: "044", nameArabic: "الدخان", nameUrdu: "الدخان", nameEnglish: "Ad-Dukhan", ayahCount: 59, type: "meccan",
   250→    audio: [{ title: "Ad-Dukhan", url: `${BASE_URL}044-AD-DUKHAN.mp3` }]
   251→  },
   252→  {
   253→    id: 45, number: "045", nameArabic: "الجاثية", nameUrdu: "الجاثیہ", nameEnglish: "Al-Jathiyah", ayahCount: 37, type: "meccan",
   254→    audio: [{ title: "Al-Jathiyah", url: `${BASE_URL}045-AL-JATHIA.mp3` }]
   255→  },
   256→  {
   257→    id: 46, number: "046", nameArabic: "الأحقاف", nameUrdu: "الاحقاف", nameEnglish: "Al-Ahqaaf", ayahCount: 35, type: "meccan",
   258→    audio: [{ title: "Al-Ahqaaf", url: `${BASE_URL}046-AL-AHQAAF.mp3` }]
   259→  },
   260→  {
   261→    id: 47, number: "047", nameArabic: "محمد", nameUrdu: "محمد", nameEnglish: "Muhammad", ayahCount: 38, type: "medinan",
   262→    audio: [{ title: "Muhammad", url: `${BASE_URL}047-MUHAMMAD.mp3` }]
   263→  },
   264→  {
   265→    id: 48, number: "048", nameArabic: "الفتح", nameUrdu: "الفتح", nameEnglish: "Al-Fatah", ayahCount: 29, type: "medinan",
   266→    audio: [{ title: "Al-Fatah", url: `${BASE_URL}048-AL-FAT'H.mp3` }]
   267→  },
   268→  {
   269→    id: 49, number: "049", nameArabic: "الحجرات", nameUrdu: "الحجرات", nameEnglish: "Al-Hujuraat", ayahCount: 18, type: "medinan",
   270→    audio: [{ title: "Al-Hujuraat", url: `${BASE_URL}049-AL-HUJURAAT.mp3` }]
   271→  },
   272→  {
   273→    id: 50, number: "050", nameArabic: "ق", nameUrdu: "ق", nameEnglish: "Qaaf", ayahCount: 45, type: "meccan",
   274→    audio: [{ title: "Qaaf", url: `${BASE_URL}050-QAAF.MP3` }]
   275→  },
   276→  {
   277→    id: 51, number: "051", nameArabic: "الذاريات", nameUrdu: "الذاریات", nameEnglish: "Az-Zariyaat", ayahCount: 60, type: "meccan",
   278→    audio: [{ title: "Az-Zariyaat", url: `${BASE_URL}051-AZ-ZARIYAAT.mp3` }]
   279→  },
   280→  {
   281→    id: 52, number: "052", nameArabic: "الطور", nameUrdu: "الطور", nameEnglish: "At-Toor", ayahCount: 49, type: "meccan",
   282→    audio: [{ title: "At-Toor", url: `${BASE_URL}052-AT-TOOR.mp3` }]
   283→  },
   284→  {
   285→    id: 53, number: "053", nameArabic: "النجم", nameUrdu: "النجم", nameEnglish: "An-Najm", ayahCount: 62, type: "meccan",
   286→    audio: [{ title: "An-Najm", url: `${BASE_URL}053-AN-NAJM.mp3` }]
   287→  },
   288→  {
   289→    id: 54, number: "054", nameArabic: "القمر", nameUrdu: "القمر", nameEnglish: "Al-Qamar", ayahCount: 55, type: "meccan",
   290→    audio: [{ title: "Al-Qamar", url: `${BASE_URL}054-AL-QAMAR.mp3` }]
   291→  },
   292→  {
   293→    id: 55, number: "055", nameArabic: "الرحمن", nameUrdu: "الرحمٰن", nameEnglish: "Ar-Rahman", ayahCount: 78, type: "medinan",
   294→    audio: [{ title: "Ar-Rahman", url: `${BASE_URL}055-AR-RAHMAN.mp3` }]
   295→  },
   296→  {
   297→    id: 56, number: "056", nameArabic: "الواقعة", nameUrdu: "الواقعہ", nameEnglish: "Al-Waqi'ah", ayahCount: 96, type: "meccan",
   298→    audio: [{ title: "Al-Waqi'ah", url: `${BASE_URL}056-AL-WAQI'AH.mp3` }]
   299→  },
   300→  {
   301→    id: 57, number: "057", nameArabic: "الحديد", nameUrdu: "الحدید", nameEnglish: "Al-Hadeed", ayahCount: 29, type: "medinan",
   302→    audio: [{ title: "Al-Hadeed", url: `${BASE_URL}057-AL-HADEED.mp3` }]
   303→  },
   304→  {
   305→    id: 58, number: "058", nameArabic: "المجادلة", nameUrdu: "المجادلہ", nameEnglish: "Al-Mujaadilah", ayahCount: 22, type: "medinan",
   306→    audio: [{ title: "Al-Mujaadilah", url: `${BASE_URL}058-AL-MUJADILAH.mp3` }]
   307→  },
   308→  {
   309→    id: 59, number: "059", nameArabic: "الحشر", nameUrdu: "الحشر", nameEnglish: "Al-Hashr", ayahCount: 24, type: "medinan",
   310→    audio: [{ title: "Al-Hashr", url: `${BASE_URL}059-AL-HASHR.mp3` }]
   311→  },
   312→  {
   313→    id: 60, number: "060", nameArabic: "الممتحنة", nameUrdu: "الممتحنہ", nameEnglish: "Al-Mumtahinah", ayahCount: 13, type: "medinan",
   314→    audio: [{ title: "Al-Mumtahinah", url: `${BASE_URL}060-AL-MUMTAHINAH.mp3` }]
   315→  },
   316→  {
   317→    id: 61, number: "061", nameArabic: "الصف", nameUrdu: "الصف", nameEnglish: "As-Saff", ayahCount: 14, type: "medinan",
   318→    audio: [{ title: "As-Saff", url: `${BASE_URL}061-AS-SAFF.mp3` }]
   319→  },
   320→  {
   321→    id: 62, number: "062", nameArabic: "الجمعة", nameUrdu: "الجمعہ", nameEnglish: "Al-Jumu'ah", ayahCount: 11, type: "medinan",
   322→    audio: [{ title: "Al-Jumu'ah", url: `${BASE_URL}062-AL-JUMU'AH.mp3` }]
   323→  },
   324→  {
   325→    id: 63, number: "063", nameArabic: "المنافقون", nameUrdu: "المنافقون", nameEnglish: "Al-Munaafiqoon", ayahCount: 11, type: "medinan",
   326→    audio: [{ title: "Al-Munaafiqoon", url: `${BASE_URL}063-AL-MUNAFIQOON.mp3` }]
   327→  },
   328→  {
   329→    id: 64, number: "064", nameArabic: "التغابن", nameUrdu: "التغابن", nameEnglish: "At-Taghabun", ayahCount: 18, type: "medinan",
   330→    audio: [{ title: "At-Taghabun", url: `${BASE_URL}064-AT-TAGHABUN.mp3` }]
   331→  },
   332→  {
   333→    id: 65, number: "065", nameArabic: "الطلاق", nameUrdu: "الطلاق", nameEnglish: "At-Talaaq", ayahCount: 12, type: "medinan",
   334→    audio: [{ title: "At-Talaaq", url: `${BASE_URL}065-AT-TALAAQ.mp3` }]
   335→  },
   336→  {
   337→    id: 66, number: "066", nameArabic: "التحريم", nameUrdu: "التحریم", nameEnglish: "At-Tahreem", ayahCount: 12, type: "medinan",
   338→    audio: [{ title: "At-Tahreem", url: `${BASE_URL}066-AT-TAHREEM.mp3` }]
   339→  },
   340→  {
   341→    id: 67, number: "067", nameArabic: "الملك", nameUrdu: "الملک", nameEnglish: "Al-Mulk", ayahCount: 30, type: "meccan",
   342→    audio: [{ title: "Al-Mulk", url: `${BASE_URL}067-AL-MULK.mp3` }]
   343→  },
   344→  {
   345→    id: 68, number: "068", nameArabic: "القلم", nameUrdu: "القلم", nameEnglish: "Al-Qalam", ayahCount: 52, type: "meccan",
   346→    audio: [{ title: "Al-Qalam", url: `${BASE_URL}068-AL-QALAM.mp3` }]
   347→  },
   348→  {
   349→    id: 69, number: "069", nameArabic: "الحاقة", nameUrdu: "الحاقہ", nameEnglish: "Al-Haaqqah", ayahCount: 52, type: "meccan",
   350→    audio: [{ title: "Al-Haaqqah", url: `${BASE_URL}069-AL-HAAQ-QAH.mp3` }]
   351→  },
   352→  {
   353→    id: 70, number: "070", nameArabic: "المعارج", nameUrdu: "المعارج", nameEnglish: "Al-Ma'aarij", ayahCount: 44, type: "meccan",
   354→    audio: [{ title: "Al-Ma'aarij", url: `${BASE_URL}070-AL-MA'ARIJ.mp3` }]
   355→  },
   356→  {
   357→    id: 71, number: "071", nameArabic: "نوح", nameUrdu: "نوح", nameEnglish: "Nooh", ayahCount: 28, type: "meccan",
   358→    audio: [{ title: "Nooh", url: `${BASE_URL}071-NOOH.MP3` }]
   359→  },
   360→  {
   361→    id: 72, number: "072", nameArabic: "الجن", nameUrdu: "الجن", nameEnglish: "Al-Jinn", ayahCount: 28, type: "meccan",
   362→    audio: [{ title: "Al-Jinn", url: `${BASE_URL}072-AL-JINN.mp3` }]
   363→  },
   364→  {
   365→    id: 73, number: "073", nameArabic: "المزمل", nameUrdu: "المزمل", nameEnglish: "Al-Muzzammil", ayahCount: 20, type: "meccan",
   366→    audio: [{ title: "Al-Muzzammil", url: `${BASE_URL}073-AL-MUZZAMMIL.mp3` }]
   367→  },
   368→  {
   369→    id: 74, number: "074", nameArabic: "المدثر", nameUrdu: "المدثر", nameEnglish: "Al-Muddassir", ayahCount: 56, type: "meccan",
   370→    audio: [{ title: "Al-Muddassir", url: `${BASE_URL}074-AL-MUDDASSIR.mp3` }]
   371→  },
   372→  {
   373→    id: 75, number: "075", nameArabic: "القيامة", nameUrdu: "القیامہ", nameEnglish: "Al-Qiyaamah", ayahCount: 40, type: "meccan",
   374→    audio: [{ title: "Al-Qiyaamah", url: `${BASE_URL}075-AL-QIYAAMAH.mp3` }]
   375→  },
   376→  {
   377→    id: 76, number: "076", nameArabic: "الإنسان", nameUrdu: "الانسان", nameEnglish: "Ad-Dahr", ayahCount: 31, type: "medinan",
   378→    audio: [{ title: "Ad-Dahr", url: `${BASE_URL}076-AD-DAHR.mp3` }]
   379→  },
   380→  {
   381→    id: 77, number: "077", nameArabic: "المرسلات", nameUrdu: "المرسلات", nameEnglish: "Al-Mursalaat", ayahCount: 50, type: "meccan",
   382→    audio: [{ title: "Al-Mursalaat", url: `${BASE_URL}077-AL-MURSALAAT.mp3` }]
   383→  },
   384→  {
   385→    id: 78, number: "078", nameArabic: "النبأ", nameUrdu: "النبا", nameEnglish: "An-Naba", ayahCount: 40, type: "meccan",
   386→    audio: [{ title: "An-Naba", url: `${BASE_URL}078-AN-NABA.mp3` }]
   387→  },
   388→  {
   389→    id: 79, number: "079", nameArabic: "النازعات", nameUrdu: "النازعات", nameEnglish: "An-Naazi'aat", ayahCount: 46, type: "meccan",
   390→    audio: [{ title: "An-Naazi'aat", url: `${BASE_URL}079-AN-NAZI'AAT.mp3` }]
   391→  },
   392→  {
   393→    id: 80, number: "080", nameArabic: "عبس", nameUrdu: "عبس", nameEnglish: "Abas", ayahCount: 42, type: "meccan",
   394→    audio: [{ title: "Abas", url: `${BASE_URL}080-ABAS.MP3` }]
   395→  },
   396→  {
   397→    id: 81, number: "081", nameArabic: "التكوير", nameUrdu: "التکویر", nameEnglish: "At-Takweer", ayahCount: 29, type: "meccan",
   398→    audio: [{ title: "At-Takweer", url: `${BASE_URL}081-AT-TAKWEER.mp3` }]
   399→  },
   400→  {
   401→    id: 82, number: "082", nameArabic: "الانفطار", nameUrdu: "الانفطار", nameEnglish: "Al-Infitaar", ayahCount: 19, type: "meccan",
   402→    audio: [{ title: "Al-Infitaar", url: `${BASE_URL}082-AL-INFITAAR.mp3` }]
   403→  },
   404→  {
   405→    id: 83, number: "083", nameArabic: "المطففين", nameUrdu: "المطففین", nameEnglish: "Al-Mutaffifeen", ayahCount: 36, type: "meccan",
   406→    audio: [{ title: "Al-Mutaffifeen", url: `${BASE_URL}083-AL-MUTTAFFIFEEN.mp3` }]
   407→  },
   408→  {
   409→    id: 84, number: "084", nameArabic: "الانشقاق", nameUrdu: "الانشقاق", nameEnglish: "Al-Inshiqaaq", ayahCount: 25, type: "meccan",
   410→    audio: [{ title: "Al-Inshiqaaq", url: `${BASE_URL}084-AL-INSHIQAAQ.mp3` }]
   411→  },
   412→  {
   413→    id: 85, number: "085", nameArabic: "البروج", nameUrdu: "البروج", nameEnglish: "Al-Burooj", ayahCount: 22, type: "meccan",
   414→    audio: [{ title: "Al-Burooj", url: `${BASE_URL}085-AL-BUROOJ.mp3` }]
   415→  },
   416→  {
   417→    id: 86, number: "086", nameArabic: "الطارق", nameUrdu: "الطارق", nameEnglish: "At-Taariq", ayahCount: 17, type: "meccan",
   418→    audio: [{ title: "At-Taariq", url: `${BASE_URL}086-AT-TARIQ.mp3` }]
   419→  },
   420→  {
